# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __x64_sys_openat() {
 1)   0.171 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.844 us    |                                                  }
 1)   0.171 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.190 us    |                                                    __init_rwsem();
 1)   0.161 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.873 us    |                                                  }
 1)   0.160 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.180 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.532 us    |                                                    }
 1)   1.863 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.161 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.873 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.161 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.854 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.863 us    |                                                  }
 1)   0.161 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.873 us    |                                                  }
 1)   0.160 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.171 us    |                                                    __init_rwsem();
 1)   0.181 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.550 us    |                                                    }
 1)   1.894 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.180 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.171 us    |                                                      __init_rwsem();
 1)   0.551 us    |                                                    }
 1)   1.873 us    |                                                  }
 1)   0.171 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.160 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.853 us    |                                                  }
 1)   0.160 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.171 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.864 us    |                                                  }
 1)   0.171 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.161 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.180 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.171 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.873 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.171 us    |                                                      __init_rwsem();
 1)   0.551 us    |                                                    }
 1)   1.864 us    |                                                  }
 1)   0.171 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.180 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.171 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   7.704 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.180 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.161 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.171 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   2.174 us    |                                                  }
 1)   0.160 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.864 us    |                                                  }
 1)   0.171 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.171 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.161 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.843 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.160 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.834 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.864 us    |                                                  }
 1)   0.160 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.171 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.854 us    |                                                  }
 1)   0.160 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.160 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.833 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.161 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.161 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.833 us    |                                                  }
 1)   0.160 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.160 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.561 us    |                                                    }
 1)   2.405 us    |                                                  }
 1)   0.160 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.161 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.181 us    |                                                      __init_rwsem();
 1)   0.581 us    |                                                    }
 1)   1.933 us    |                                                  }
 1)   0.200 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.171 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.561 us    |                                                    }
 1)   1.953 us    |                                                  }
 1)   0.171 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.160 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.161 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.854 us    |                                                  }
 1)   0.170 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.160 us    |                                                    __init_rwsem();
 1)   0.160 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.170 us    |                                                      __init_rwsem();
 1)   0.552 us    |                                                    }
 1)   1.863 us    |                                                  }
 1)   0.161 us    |                                                  setup_object_debug.isra.0();
 1)               |                                                  init_once() {
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)   0.170 us    |                                                    __init_rwsem();
 1)               |                                                    inode_init_once() {
 1)   0.171 us    |                                                      __init_rwsem();
 1)   0.541 us    |                                                    }
 1)   1.853 us    |                                                  }
 1) + 89.999 us   |                                                }
 1) + 90.350 us   |                                              }
 1) + 92.794 us   |                                            }
 1) + 93.155 us   |                                          }
 1)   0.171 us    |                                          memcg_kmem_put_cache();
 1) + 96.271 us   |                                        }
 1)   0.160 us    |                                        ext4_es_init_tree();
 1)   0.160 us    |                                        ext4_init_pending_tree();
 1) + 97.653 us   |                                      }
 1)               |                                      inode_init_always() {
 1)               |                                        make_kuid() {
 1)   0.211 us    |                                          map_id_range_down();
 1)   0.561 us    |                                        }
 1)               |                                        make_kgid() {
 1)   0.170 us    |                                          map_id_range_down();
 1)   0.501 us    |                                        }
 1)   0.171 us    |                                        __init_rwsem();
 1)   0.221 us    |                                        security_inode_alloc();
 1)   2.424 us    |                                      }
 1) ! 100.849 us  |                                    }
 1)   0.160 us    |                                    _raw_spin_lock();
 1) ! 101.550 us  |                                  }
 1)               |                                  inode_sb_list_add() {
 1)   0.170 us    |                                    _raw_spin_lock();
 1)   0.912 us    |                                  }
 1) ! 102.984 us  |                                }
 1)   0.170 us    |                                inode_init_owner();
 1)               |                                make_kprojid() {
 1)   0.180 us    |                                  map_id_range_down();
 1)   0.491 us    |                                }
 1)               |                                dquot_initialize() {
 1)   0.170 us    |                                  __dquot_initialize();
 1)   0.491 us    |                                }
 1)   0.772 us    |                                ext4_get_group_desc();
 1)   0.391 us    |                                ext4_free_inodes_count();
 1)   0.171 us    |                                ext4_get_group_desc();
 1)   0.170 us    |                                ext4_free_inodes_count();
 1)   0.160 us    |                                ext4_get_group_desc();
 1)   0.261 us    |                                ext4_free_inodes_count();
 1)   0.230 us    |                                ext4_get_group_desc();
 1)   0.170 us    |                                ext4_free_inodes_count();
 1)               |                                ext4_read_inode_bitmap() {
 1)   0.160 us    |                                  ext4_get_group_desc();
 1)   0.171 us    |                                  ext4_inode_bitmap();
 1)               |                                  __getblk_gfp() {
 1)               |                                    __find_get_block() {
 1)   0.240 us    |                                      mark_page_accessed();
 1)   2.024 us    |                                    }
 1)               |                                    _cond_resched() {
 1)   0.160 us    |                                      rcu_all_qs();
 1)   0.501 us    |                                    }
 1)   3.146 us    |                                  }
 1)   4.288 us    |                                }
 1)   0.611 us    |                                find_inode_bit.isra.0();
 1)               |                                __ext4_journal_start_sb() {
 1)               |                                  ext4_journal_check_start() {
 1)               |                                    _cond_resched() {
 1)   5.951 us    |                                      rcu_all_qs();
 1)   6.302 us    |                                    }
 1)   6.772 us    |                                  }
 1)               |                                  jbd2__journal_start() {
 1)               |                                    kmem_cache_alloc() {
 1)               |                                      _cond_resched() {
 1)   0.170 us    |                                        rcu_all_qs();
 1)   0.501 us    |                                      }
 1)   0.171 us    |                                      should_failslab();
 1)   0.301 us    |                                      memcg_kmem_put_cache();
 1)   1.893 us    |                                    }
 1)               |                                    start_this_handle() {
 1)   0.171 us    |                                      _raw_read_lock();
 1)   0.280 us    |                                      add_transaction_credits();
 1)   1.112 us    |                                    }
 1)   3.807 us    |                                  }
 1) + 11.210 us   |                                }
 1)               |                                __ext4_journal_get_write_access() {
 1)               |                                  _cond_resched() {
 1)   0.161 us    |                                    rcu_all_qs();
 1)   0.521 us    |                                  }
 1)               |                                  jbd2_journal_get_write_access() {
 1)   0.330 us    |                                    jbd2_write_access_granted();
 1)   0.661 us    |                                  }
 1)   1.683 us    |                                }
 1)   0.390 us    |                                _raw_spin_trylock();
 1)               |                                __ext4_handle_dirty_metadata() {
 1)               |                                  _cond_resched() {
 1)   0.161 us    |                                    rcu_all_qs();
 1)   0.491 us    |                                  }
 1)   0.201 us    |                                  jbd2_journal_dirty_metadata();
 1)   1.212 us    |                                }
 1)               |                                __ext4_journal_get_write_access() {
 1)               |                                  _cond_resched() {
 1)   0.160 us    |                                    rcu_all_qs();
 1)   0.512 us    |                                  }
 1)               |                                  jbd2_journal_get_write_access() {
 1)   0.331 us    |                                    jbd2_write_access_granted();
 1)   0.641 us    |                                  }
 1)   1.653 us    |                                }
 1)               |                                down_read() {
 1)               |                                  _cond_resched() {
 1)   0.170 us    |                                    rcu_all_qs();
 1)   0.500 us    |                                  }
 1)   0.822 us    |                                }
 1)   0.160 us    |                                _raw_spin_trylock();
 1)   0.452 us    |                                ext4_itable_unused_count();
 1)   0.170 us    |                                up_read();
 1)   0.170 us    |                                ext4_free_inodes_count();
 1)   0.161 us    |                                ext4_free_inodes_set();
 1)               |                                ext4_inode_bitmap_csum_set() {
 1)               |                                  crypto_shash_update() {
 1)               |                                    crc32c_pcl_intel_update() {
 1)   0.181 us    |                                      irq_fpu_usable();
 1)   0.331 us    |                                      kernel_fpu_begin_mask();
 1)   0.161 us    |                                      kernel_fpu_end();
 1)   1.924 us    |                                    }
 1)   2.424 us    |                                  }
 1)   3.026 us    |                                }
 1)               |                                ext4_group_desc_csum_set() {
 1)               |                                  ext4_group_desc_csum() {
 1)               |                                    crypto_shash_update() {
 1)   0.221 us    |                                      crc32c_pcl_intel_update();
 1)   0.571 us    |                                    }
 1)               |                                    crypto_shash_update() {
 1)   0.250 us    |                                      crc32c_pcl_intel_update();
 1)   0.591 us    |                                    }
 1)               |                                    crypto_shash_update() {
 1)   0.190 us    |                                      crc32c_pcl_intel_update();
 1)   0.521 us    |                                    }
 1)               |                                    crypto_shash_update() {
 1)   0.210 us    |                                      crc32c_pcl_intel_update();
 1)   0.571 us    |                                    }
 1)   3.136 us    |                                  }
 1)   3.576 us    |                                }
 1)               |                                __ext4_handle_dirty_metadata() {
 1)               |                                  _cond_resched() {
 1)   0.160 us    |                                    rcu_all_qs();
 1)   0.521 us    |                                  }
 1)   0.161 us    |                                  jbd2_journal_dirty_metadata();
 1)   1.182 us    |                                }
 1)               |                                current_time() {
 1)   0.461 us    |                                  ktime_get_coarse_real_ts64();
 1)   0.211 us    |                                  timestamp_truncate();
 1)   1.182 us    |                                }
 1)               |                                ext4_set_inode_flags() {
 1)   0.160 us    |                                  inode_set_flags();
 1)   0.601 us    |                                }
 1)               |                                insert_inode_locked() {
 1)   0.301 us    |                                  _raw_spin_lock();
 1)   0.171 us    |                                  _raw_spin_lock();
 1)   1.653 us    |                                }
 1)               |                                crypto_shash_update() {
 1)   0.190 us    |                                  crc32c_pcl_intel_update();
 1)   0.532 us    |                                }
 1)               |                                crypto_shash_update() {
 1)   0.160 us    |                                  crc32c_pcl_intel_update();
 1)   0.501 us    |                                }
 1)   0.190 us    |                                dquot_alloc_inode();
 1)               |                                ext4_init_acl() {
 1)               |                                  posix_acl_create() {
 1)               |                                    get_acl() {
 1)   0.170 us    |                                      get_cached_acl();
 1)   0.501 us    |                                    }
 1)   0.161 us    |                                    current_umask();
 1)   1.342 us    |                                  }
 1)   1.994 us    |                                }
 1)               |                                ext4_init_security() {
 1)   0.240 us    |                                  security_inode_init_security();
 1)   0.952 us    |                                }
 1)               |                                ext4_ext_tree_init() {
 1)               |                                  ext4_mark_inode_dirty() {
 1)               |                                    _cond_resched() {
 1)   0.160 us    |                                      rcu_all_qs();
 1)   0.491 us    |                                    }
 1)               |                                    ext4_reserve_inode_write() {
 1)               |                                      __ext4_get_inode_loc() {
 1)   0.170 us    |                                        ext4_get_group_desc();
 1)   0.170 us    |                                        ext4_inode_table();
 1)               |                                        __getblk_gfp() {
 1)               |                                          __find_get_block() {
 1)   0.531 us    |                                            mark_page_accessed();
 1)   1.002 us    |                                          }
 1)               |                                          _cond_resched() {
 1)   0.160 us    |                                            rcu_all_qs();
 1)   0.501 us    |                                          }
 1)   1.983 us    |                                        }
 1)   3.006 us    |                                      }
 1)               |                                      __ext4_journal_get_write_access() {
 1)               |                                        _cond_resched() {
 1)   0.160 us    |                                          rcu_all_qs();
 1)   0.501 us    |                                        }
 1)               |                                        jbd2_journal_get_write_access() {
 1)   0.180 us    |                                          jbd2_write_access_granted();
 1)   0.220 us    |                                          jbd2_journal_add_journal_head();
 1)               |                                          do_get_write_access() {
 1)               |                                            _cond_resched() {
 1)   0.170 us    |                                              rcu_all_qs();
 1)   0.521 us    |                                            }
 1)               |                                            unlock_buffer() {
 1)               |                                              wake_up_bit() {
 1)   0.300 us    |                                                __wake_up_bit();
 1)   0.641 us    |                                              }
 1)   0.992 us    |                                            }
 1)   0.191 us    |                                            _raw_spin_lock();
 1)               |                                            __jbd2_journal_file_buffer() {
 1)   0.160 us    |                                              jbd2_journal_grab_journal_head();
 1)   0.611 us    |                                            }
 1)   0.210 us    |                                            jbd2_journal_cancel_revoke();
 1)   3.737 us    |                                          }
 1)   0.191 us    |                                          jbd2_journal_put_journal_head();
 1)   5.300 us    |                                        }
 1)   7.113 us    |                                      }
 1) + 10.861 us   |                                    }
 1)               |                                    ext4_mark_iloc_dirty() {
 1)               |                                      ext4_do_update_inode() {
 1)   0.160 us    |                                        _raw_spin_lock();
 1)               |                                        from_kuid() {
 1)   0.171 us    |                                          map_id_up();
 1)   0.481 us    |                                        }
 1)               |                                        from_kgid() {
 1)   0.170 us    |                                          map_id_up();
 1)   0.491 us    |                                        }
 1)               |                                        from_kprojid() {
 1)   0.170 us    |                                          map_id_up();
 1)   0.501 us    |                                        }
 1)               |                                        ext4_inode_csum_set() {
 1)               |                                          ext4_inode_csum.isra.0() {
 1)               |                                            crypto_shash_update() {
 1)   0.200 us    |                                              crc32c_pcl_intel_update();
 1)   0.541 us    |                                            }
 1)               |                                            crypto_shash_update() {
 1)   0.181 us    |                                              crc32c_pcl_intel_update();
 1)   0.531 us    |                                            }
 1)               |                                            crypto_shash_update() {
 1)   0.180 us    |                                              crc32c_pcl_intel_update();
 1)   0.511 us    |                                            }
 1)               |                                            crypto_shash_update() {
 1)   0.180 us    |                                              crc32c_pcl_intel_update();
 1)   0.510 us    |                                            }
 1)               |                                            crypto_shash_update() {
 1)   0.180 us    |                                              crc32c_pcl_intel_update();
 1)   0.511 us    |                                            }
 1)               |                                            crypto_shash_update() {
 1)   0.220 us    |                                              crc32c_pcl_intel_update();
 1)   0.551 us    |                                            }
 1)   4.369 us    |                                          }
 1)   4.849 us    |                                        }
 1)               |                                        __ext4_handle_dirty_metadata() {
 1)               |                                          _cond_resched() {
 1)   0.170 us    |                                            rcu_all_qs();
 1)   0.500 us    |                                          }
 1)               |                                          jbd2_journal_dirty_metadata() {
 1)   0.170 us    |                                            _raw_spin_lock();
 1)               |                                            __jbd2_journal_file_buffer() {
 1)   0.280 us    |                                              __jbd2_journal_temp_unlink_buffer();
 1)   6.502 us    |                                            }
 1)   7.253 us    |                                          }
 1)   8.256 us    |                                        }
 1)   0.170 us    |                                        __brelse();
 1) + 16.982 us   |                                      }
 1) + 17.443 us   |                                    }
 1) + 29.485 us   |                                  }
 1) + 30.126 us   |                                }
 1)               |                                ext4_mark_inode_dirty() {
 1)               |                                  _cond_resched() {
 1)   0.161 us    |                                    rcu_all_qs();
 1)   0.491 us    |                                  }
 1)               |                                  ext4_reserve_inode_write() {
 1)               |                                    __ext4_get_inode_loc() {
 1)   0.171 us    |                                      ext4_get_group_desc();
 1)   0.170 us    |                                      ext4_inode_table();
 1)               |                                      __getblk_gfp() {
 1)               |                                        __find_get_block() {
 1)   0.161 us    |                                          mark_page_accessed();
 1)   0.531 us    |                                        }
 1)               |                                        _cond_resched() {
 1)   0.171 us    |                                          rcu_all_qs();
 1)   0.812 us    |                                        }
 1)   1.843 us    |                                      }
 1)   2.855 us    |                                    }
 1)               |                                    __ext4_journal_get_write_access() {
 1)               |                                      _cond_resched() {
 1)   0.170 us    |                                        rcu_all_qs();
 1)   0.501 us    |                                      }
 1)               |                                      jbd2_journal_get_write_access() {
 1)   0.171 us    |                                        jbd2_write_access_granted();
 1)   0.491 us    |                                      }
 1)   1.503 us    |                                    }
 1)   4.850 us    |                                  }
 1)               |                                  ext4_mark_iloc_dirty() {
 1)               |                                    ext4_do_update_inode() {
 1)   0.181 us    |                                      _raw_spin_lock();
 1)               |                                      from_kuid() {
 1)   0.170 us    |                                        map_id_up();
 1)   0.501 us    |                                      }
 1)               |                                      from_kgid() {
 1)   0.170 us    |                                        map_id_up();
 1)   0.490 us    |                                      }
 1)               |                                      from_kprojid() {
 1)   0.170 us    |                                        map_id_up();
 1)   0.491 us    |                                      }
 1)               |                                      ext4_inode_csum_set() {
 1)               |                                        ext4_inode_csum.isra.0() {
 1)               |                                          crypto_shash_update() {
 1)   0.190 us    |                                            crc32c_pcl_intel_update();
 1)   0.521 us    |                                          }
 1)               |                                          crypto_shash_update() {
 1)   0.171 us    |                                            crc32c_pcl_intel_update();
 1)   0.511 us    |                                          }
 1)               |                                          crypto_shash_update() {
 1)   0.161 us    |                                            crc32c_pcl_intel_update();
 1)   0.521 us    |                                          }
 1)               |                                          crypto_shash_update() {
 1)   0.160 us    |                                            crc32c_pcl_intel_update();
 1)   0.501 us    |                                          }
 1)               |                                          crypto_shash_update() {
 1)   0.161 us    |                                            crc32c_pcl_intel_update();
 1)   0.501 us    |                                          }
 1)               |                                          crypto_shash_update() {
 1)   0.191 us    |                                            crc32c_pcl_intel_update();
 1)   0.531 us    |                                          }
 1)   4.227 us    |                                        }
 1)   4.559 us    |                                      }
 1)               |                                      __ext4_handle_dirty_metadata() {
 1)               |                                        _cond_resched() {
 1)   0.171 us    |                                          rcu_all_qs();
 1)   0.481 us    |                                        }
 1)   0.170 us    |                                        jbd2_journal_dirty_metadata();
 1)   1.132 us    |                                      }
 1)   0.170 us    |                                      __brelse();
 1)   8.967 us    |                                    }
 1)   9.297 us    |                                  }
 1) + 15.299 us   |                                }
 1)   0.160 us    |                                __brelse();
